[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.446, 2), (0.278, 0), (0.274, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.366, 1), (0.347, 0), (0.285, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.379, 2), (0.31, 0), (0.309, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.934, 2), (0.036, 0), (0.029, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.359, 1), (0.347, 0), (0.292, 2)]
[(0.922, 2), (0.042, 0), (0.034, 1)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.39, 2), (0.305, 0), (0.303, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.847, 2), (0.082, 0), (0.07, 1)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.346, 1), (0.339, 0), (0.314, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.365, 1), (0.348, 0), (0.285, 2)]
[(0.358, 1), (0.347, 0), (0.294, 2)]
[(0.367, 1), (0.348, 0), (0.284, 2)]
[(0.473, 2), (0.266, 0), (0.259, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.995, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.367, 1), (0.348, 0), (0.283, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.782, 2), (0.115, 0), (0.102, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.359, 1), (0.347, 0), (0.292, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.482, 2), (0.263, 0), (0.254, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.978, 2), (0.012, 0), (0.009, 1)]
[(0.362, 1), (0.348, 0), (0.289, 2)]
[(0.362, 1), (0.348, 0), (0.289, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.347, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.636, 2), (0.188, 0), (0.175, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.362, 1), (0.348, 0), (0.288, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.937, 2), (0.034, 0), (0.027, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.992, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.999, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.987, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.999, 2)]
[(0.357, 1), (0.346, 0), (0.296, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.366, 2), (0.317, 1), (0.315, 0)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.974, 2), (0.014, 0), (0.011, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.398, 2), (0.301, 0), (0.3, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.996, 2)]
[(0.356, 1), (0.345, 0), (0.298, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.344, 1), (0.338, 0), (0.317, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.427, 2), (0.288, 0), (0.283, 1)]
[(0.958, 2), (0.023, 0), (0.018, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.588, 2), (0.212, 0), (0.199, 1)]
[(0.919, 2), (0.044, 0), (0.036, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.998, 2)]
[(0.387, 2), (0.306, 0), (0.305, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.426, 2), (0.289, 0), (0.283, 1)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.935, 2), (0.035, 0), (0.028, 1)]
[(0.98, 2), (0.01, 0), (0.008, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.48, 2), (0.263, 0), (0.256, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.996, 2)]
[(0.995, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.969, 2), (0.017, 0), (0.013, 1)]
[(0.997, 2)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.994, 2)]
[(0.986, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.363, 1), (0.348, 0), (0.287, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.574, 2), (0.218, 0), (0.206, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.561, 2), (0.224, 0), (0.213, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.362, 1), (0.348, 0), (0.289, 2)]
[(0.451, 2), (0.277, 0), (0.271, 1)]
[(0.858, 2), (0.076, 0), (0.065, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.604, 2), (0.204, 0), (0.191, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.352, 1), (0.343, 0), (0.304, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.425, 2), (0.289, 0), (0.284, 1)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.354, 1), (0.345, 0), (0.3, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.993, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.976, 2), (0.013, 0), (0.01, 1)]
[(0.999, 2)]
[(0.562, 2), (0.224, 0), (0.212, 1)]
[(0.36, 1), (0.347, 0), (0.291, 2)]
[(0.803, 2), (0.104, 0), (0.091, 1)]
[(0.99, 2)]
[(0.993, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.967, 2), (0.018, 0), (0.013, 1)]
[(0.993, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.368, 1), (0.347, 0), (0.283, 2)]
[(0.369, 1), (0.347, 0), (0.283, 2)]
[(0.993, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.992, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.663, 2), (0.175, 0), (0.161, 1)]
[(0.359, 1), (0.347, 0), (0.292, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.685, 2), (0.163, 0), (0.15, 1)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.998, 2)]
[(0.357, 1), (0.346, 0), (0.295, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.992, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.437, 2), (0.283, 0), (0.278, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.355, 1), (0.345, 0), (0.299, 2)]
[(0.991, 2)]
[(0.988, 2)]
[(0.363, 1), (0.348, 0), (0.288, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.402, 2), (0.299, 0), (0.297, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.347, 1), (0.34, 0), (0.311, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.845, 2), (0.083, 0), (0.071, 1)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.363, 1), (0.348, 0), (0.288, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.999, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.376, 1), (0.351, 0), (0.271, 2)]
[(0.971, 2), (0.016, 0), (0.012, 1)]
[(0.368, 1), (0.348, 0), (0.283, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.345, 1), (0.338, 0), (0.316, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.974, 2), (0.014, 0), (0.01, 1)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.347, 0), (0.282, 2)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.364, 1), (0.348, 0), (0.287, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.997, 2)]
[(0.444, 2), (0.28, 0), (0.274, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.418, 2), (0.292, 0), (0.288, 1)]
[(0.977, 2), (0.012, 0), (0.009, 1)]
[(0.992, 2)]
[(0.932, 2), (0.037, 0), (0.03, 1)]
[(0.355, 1), (0.345, 0), (0.299, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.531, 2), (0.239, 0), (0.229, 1)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.998, 2)]
[(0.877, 2), (0.066, 0), (0.056, 1)]
[(0.999, 2)]
[(0.619, 2), (0.196, 0), (0.184, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.444, 2), (0.28, 0), (0.274, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.949, 2), (0.028, 0), (0.022, 1)]
[(0.367, 1), (0.348, 0), (0.283, 2)]
[(0.355, 1), (0.346, 0), (0.298, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.998, 2)]
[(0.777, 2), (0.118, 0), (0.104, 1)]
[(0.379, 2), (0.31, 0), (0.309, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.996, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.997, 2)]
[(0.341, 2), (0.33, 1), (0.327, 0)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.987, 2)]
[(0.999, 2)]
[(0.359, 2), (0.32, 1), (0.319, 0)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.773, 2), (0.119, 0), (0.106, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.996, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.997, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.998, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.968, 2), (0.017, 0), (0.013, 1)]
[(0.992, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.966, 2), (0.018, 0), (0.014, 1)]
[(0.987, 2)]
[(0.373, 1), (0.35, 0), (0.275, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.44, 2), (0.282, 0), (0.277, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.359, 1), (0.347, 0), (0.293, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.999, 2)]
[(0.364, 1), (0.348, 0), (0.286, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.998, 2)]
[(0.982, 2), (0.009, 0), (0.007, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.412, 2), (0.294, 0), (0.292, 1)]
[(0.974, 2), (0.014, 0), (0.011, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.993, 2)]
[(0.966, 2), (0.019, 0), (0.014, 1)]
[(0.526, 2), (0.241, 0), (0.231, 1)]
[(0.453, 2), (0.278, 0), (0.267, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.933, 2), (0.036, 0), (0.029, 1)]
[(0.979, 2), (0.011, 0), (0.008, 1)]
[(0.994, 2)]
[(0.999, 2)]
[(0.999, 2)]
[(0.999, 2)]
[(0.745, 2), (0.134, 0), (0.12, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.998, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.348, 1), (0.341, 0), (0.309, 2)]
[(0.373, 1), (0.35, 0), (0.276, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.992, 2)]
[(0.364, 1), (0.348, 0), (0.287, 2)]
[(0.352, 1), (0.343, 0), (0.303, 2)]
[(0.921, 2), (0.043, 0), (0.035, 1)]
[(0.999, 2)]
[(0.995, 2)]
[(0.957, 2), (0.023, 0), (0.018, 1)]
[(0.994, 2)]
[(0.754, 2), (0.129, 0), (0.115, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.366, 1), (0.347, 0), (0.285, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.364, 1), (0.348, 0), (0.287, 2)]
[(0.995, 2)]
[(0.999, 2)]
[(0.999, 2)]
[(0.564, 2), (0.222, 0), (0.212, 1)]
[(0.687, 2), (0.162, 0), (0.149, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.366, 1), (0.348, 0), (0.284, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.958, 2), (0.023, 0), (0.018, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.981, 2), (0.01, 0), (0.007, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.682, 2), (0.165, 0), (0.151, 1)]
[(0.999, 2)]
[(0.999, 2)]
[(0.361, 1), (0.348, 0), (0.29, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.374, 1), (0.35, 0), (0.275, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.606, 2), (0.203, 0), (0.19, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.994, 2)]
[(0.996, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.993, 2)]
[(0.363, 1), (0.348, 0), (0.288, 2)]
[(0.367, 1), (0.348, 0), (0.284, 2)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.999, 2)]
[(0.996, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.879, 2), (0.065, 0), (0.054, 1)]
[(0.361, 1), (0.347, 0), (0.29, 2)]
[(0.99, 2)]
[(0.993, 2)]
[(0.999, 2)]
[(0.996, 2)]
[(0.343, 1), (0.337, 0), (0.319, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.709, 2), (0.151, 0), (0.138, 1)]
[(0.636, 2), (0.188, 0), (0.174, 1)]
[(0.994, 2)]
[(0.364, 1), (0.347, 0), (0.287, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.993, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.993, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.98, 2), (0.011, 0), (0.008, 1)]
[(0.776, 2), (0.118, 0), (0.104, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.986, 2)]
[(0.999, 2)]
[(0.364, 1), (0.348, 0), (0.286, 2)]
